Customer_ID,Age,Gender,Annual_Budget,Preferred_Category,Browsing_Time,Discount_Sensitivity,Product_List_Viewed,Purchased_Product,Purchase_Amount,Customer_Segment,Purchase_Frequency,Last_Purchase_Days,Customer_Satisfaction,Loyalty_Score,Churn
395,27,Male,53395,Home,100,7,Home,Watch,20899,Medium,6,340,5,84,0
162,31,Female,45046,Groceries,93,4,Groceries,Watch,7113,Medium,2,231,6,17,0
452,21,Female,67530,Groceries,84,4,Groceries,Laptop,53807,Luxury,13,346,2,31,0
130,64,Male,56600,Fashion,103,4,Fashion,Shoes,19551,Medium,17,61,3,50,0
138,58,Male,41966,Fashion,102,8,Fashion,Watch,14439,Medium,13,163,6,83,0
225,58,Female,47900,Electronics,13,4,Electronics,Shoes,22421,Medium,4,86,6,12,0
367,33,Female,44397,Home,52,7,Home,Headphones,15558,Medium,10,338,6,19,0
490,62,Female,85986,Groceries,76,4,Groceries,Smartphone,58691,Luxury,8,298,3,26,1
217,53,Female,15978,Fashion,108,2,Fashion,Household Products,2820,Budget,13,181,2,11,1
371,39,Female,56218,Sports,62,9,Sports,Headphones,13003,Medium,13,260,6,7,0
239,20,Male,44521,Electronics,41,8,Electronics,Watch,11304,Medium,17,345,5,12,0
328,43,Female,99080,Fashion,80,5,Fashion,Laptop,25619,Luxury,18,19,7,55,0
315,27,Male,72507,Fashion,51,5,Fashion,Laptop,33016,Luxury,10,46,5,24,0
472,47,Male,87986,Fashion,61,5,Fashion,Gaming Console,76059,Luxury,19,95,5,32,0
62,22,Female,90642,Fashion,57,7,Fashion,Gaming Console,38456,Luxury,5,53,5,74,0
250,21,Female,21205,Groceries,114,6,Groceries,Groceries,4458,Budget,19,32,9,12,0
218,57,Female,36806,Home,77,9,Home,Shoes,19291,Medium,8,315,9,22,0
273,25,Female,70348,Fashion,113,1,Fashion,Smartphone,62383,Luxury,13,90,7,92,0
100,36,Female,12079,Fashion,34,1,Fashion,T-Shirt,3557,Budget,13,286,8,19,0
49,48,Female,19348,Electronics,39,7,Electronics,Groceries,1453,Budget,11,331,2,76,0
414,45,Male,67980,Fashion,17,4,Fashion,Laptop,43814,Luxury,5,282,6,4,0
488,64,Male,17493,Groceries,12,3,Groceries,T-Shirt,4871,Budget,1,131,3,69,0
194,38,Female,95957,Home,26,2,Home,Laptop,34715,Luxury,8,231,1,16,1
174,51,Male,39165,Groceries,8,6,Groceries,Watch,10450,Medium,19,82,9,23,0
82,21,Male,68067,Sports,101,4,Sports,Laptop,45618,Luxury,17,140,1,90,0
300,55,Female,80721,Fashion,44,1,Fashion,Laptop,75649,Luxury,2,234,6,60,0
106,59,Male,86918,Electronics,16,4,Electronics,Laptop,32083,Luxury,5,293,6,94,0
54,45,Female,76040,Home,67,1,Home,Smartphone,47700,Luxury,1,117,6,58,0
192,53,Male,52828,Home,97,9,Home,Watch,18711,Medium,16,106,9,55,0
133,51,Female,43742,Sports,42,8,Sports,Watch,13987,Medium,5,176,2,70,0
27,38,Female,49790,Groceries,68,1,Groceries,Watch,12679,Medium,5,317,3,4,1
143,19,Male,88797,Home,88,6,Home,Smartphone,78268,Luxury,11,27,3,81,0
263,58,Male,81363,Sports,72,8,Sports,Laptop,56600,Luxury,2,361,6,41,0
476,29,Male,12537,Home,31,1,Home,Groceries,4367,Budget,2,305,2,60,0
314,61,Male,26923,Sports,108,6,Sports,Watch,9213,Medium,1,356,5,99,0
139,51,Male,11435,Groceries,64,5,Groceries,T-Shirt,1417,Budget,4,352,4,68,0
404,31,Male,63535,Sports,15,2,Sports,Gaming Console,75600,Luxury,18,75,5,44,0
464,32,Male,89943,Sports,11,7,Sports,Laptop,53202,Luxury,14,63,8,12,0
289,54,Male,28951,Groceries,32,5,Groceries,Watch,6708,Medium,17,101,4,19,0
121,47,Female,35510,Groceries,103,2,Groceries,Watch,18409,Medium,10,103,1,14,0
201,42,Male,56659,Sports,49,4,Sports,Headphones,10179,Medium,18,316,6,32,0
242,38,Male,93457,Groceries,26,9,Groceries,Smartphone,28750,Luxury,2,330,2,16,1
451,24,Male,60225,Sports,69,3,Sports,Gaming Console,71830,Luxury,4,141,6,58,0
470,36,Female,98302,Fashion,83,9,Fashion,Smartphone,50491,Luxury,9,288,4,50,0
7,51,Female,42606,Sports,52,8,Sports,Watch,13529,Medium,14,215,9,62,0
204,24,Female,33291,Sports,101,4,Sports,Headphones,6403,Medium,4,103,8,17,0
212,49,Female,73936,Groceries,91,5,Groceries,Smartphone,32788,Luxury,8,333,8,87,0
382,41,Female,81696,Electronics,75,5,Electronics,Smartphone,61413,Luxury,17,7,1,53,0
281,21,Male,31312,Groceries,69,4,Groceries,Headphones,16246,Medium,19,157,2,92,0
437,41,Male,97234,Home,62,1,Home,Laptop,38998,Luxury,15,163,9,53,0
445,64,Female,49454,Electronics,56,9,Electronics,Watch,16454,Medium,12,278,8,1,0
302,56,Male,38454,Sports,69,1,Sports,Headphones,18364,Medium,9,158,5,13,0
374,29,Female,45098,Sports,60,7,Sports,Shoes,11121,Medium,13,311,7,96,0
191,23,Female,29201,Home,106,1,Home,Shoes,17075,Medium,3,354,7,30,0
182,59,Female,34611,Sports,88,4,Sports,Shoes,16130,Medium,7,310,1,44,0
24,25,Female,63351,Fashion,88,3,Fashion,Laptop,78585,Luxury,16,99,9,93,0
166,23,Female,93194,Sports,65,4,Sports,Laptop,52420,Luxury,18,334,2,73,0
424,42,Male,73400,Home,35,5,Home,Smartphone,25336,Luxury,7,13,2,49,0
97,19,Male,18666,Electronics,38,1,Electronics,Household Products,4072,Budget,11,364,3,54,0
457,60,Male,50031,Groceries,8,4,Groceries,Shoes,22600,Medium,17,297,3,5,1
59,63,Male,55445,Fashion,86,3,Fashion,Shoes,10124,Medium,5,303,9,66,0
392,39,Female,66233,Electronics,80,6,Electronics,Smartphone,58722,Luxury,16,8,8,59,0
277,45,Male,29539,Fashion,74,5,Fashion,Watch,23850,Medium,2,93,6,3,0
288,41,Male,65778,Electronics,17,2,Electronics,Laptop,44218,Luxury,11,273,3,82,0
78,58,Male,72981,Sports,56,2,Sports,Laptop,51900,Luxury,13,229,9,33,0
248,63,Female,89057,Groceries,46,4,Groceries,Smartphone,25258,Luxury,6,268,2,7,1
198,47,Female,83861,Fashion,71,7,Fashion,Gaming Console,45609,Luxury,14,73,5,35,0
308,23,Female,58695,Sports,80,3,Sports,Watch,17091,Medium,5,186,7,90,0
83,53,Male,57362,Fashion,37,6,Fashion,Shoes,23444,Medium,18,10,5,23,0
385,19,Male,14994,Groceries,15,5,Groceries,Groceries,4307,Budget,14,30,9,18,0
335,40,Female,22602,Fashion,79,9,Fashion,T-Shirt,2460,Budget,9,193,1,22,1
209,21,Female,47487,Fashion,86,8,Fashion,Watch,15636,Medium,3,233,4,29,1
